ID,Jenis Produk,Permintaan,Stok Bahan,Mesin Aktif,Tenaga Kerja,Lama Produksi
1,Kulkas,202,428,1,5,-2
2,TV LED,535,747,3,13,10
3,Microwave,960,1119,2,18,35
4,Mesin Cuci,370,1446,4,9,33
5,Mesin Cuci,206,205,4,17,-32
6,AC,171,667,2,9,2
7,Kulkas,800,274,4,7,30
8,Kulkas,120,203,5,9,-11
9,Setrika,714,845,5,7,39
10,TV LED,221,317,5,13,-11
11,TV LED,566,1080,1,13,30
12,Kulkas,314,703,2,10,1
13,Mesin Cuci,430,1146,1,19,8
14,Mesin Cuci,558,773,4,5,18
15,TV LED,187,393,1,11,1
16,Mesin Cuci,472,1046,4,11,21
17,Setrika,199,914,4,18,-5
18,Mesin Cuci,971,1249,3,14,42
19,Kompor Listrik,763,372,5,14,9
20,Microwave,230,525,4,8,3
21,TV LED,761,1341,3,12,37
22,AC,408,1035,5,10,10
23,Setrika,869,923,4,8,39
24,Speaker,443,424,4,8,7
25,Microwave,591,731,1,6,28
26,AC,513,312,1,18,-3
27,Mesin Cuci,905,339,5,6,35
28,Speaker,485,758,4,16,15
29,Kulkas,291,200,2,18,-12
30,Kulkas,376,289,1,8,11
31,Setrika,260,853,5,9,9
32,Kulkas,559,519,4,12,14
33,Speaker,413,338,4,19,-13
34,Speaker,121,1044,2,10,16
35,Microwave,352,458,5,18,-14
36,TV LED,847,1101,4,19,31
37,Kompor Listrik,956,889,1,8,54
38,Kulkas,660,209,2,17,-2
39,Setrika,574,460,5,15,3
40,Kulkas,158,371,2,11,-4
41,Microwave,610,1097,1,12,33
42,Speaker,781,212,5,6,25
43,Mesin Cuci,575,1391,2,16,32
44,Kulkas,799,520,3,11,27
45,TV LED,882,528,1,19,25
46,Mesin Cuci,289,984,1,18,4
47,Microwave,786,976,1,6,42
48,Kulkas,662,1110,3,6,40
49,Mesin Cuci,975,1318,3,12,54
50,Kulkas,666,517,4,6,32
51,Setrika,343,435,2,19,-3
52,Microwave,931,533,4,15,33
53,Kompor Listrik,604,575,2,13,20
54,Speaker,230,1360,3,16,13
55,AC,584,787,3,5,36
56,Speaker,918,712,4,19,22
57,Speaker,746,1117,5,13,33
58,Mesin Cuci,120,1072,4,19,-13
59,Microwave,940,1452,2,5,66
60,Kulkas,266,469,4,14,-3
61,AC,373,997,1,17,16
62,Mesin Cuci,487,924,2,14,21
63,AC,700,1388,2,6,55
64,Kompor Listrik,415,204,5,10,0
65,Setrika,113,1050,3,10,3
66,Microwave,341,277,2,5,9
67,Mesin Cuci,876,773,3,11,38
68,Speaker,445,331,4,12,-6
69,TV LED,664,800,1,6,44
70,Mesin Cuci,997,1265,5,12,47
71,TV LED,439,288,3,13,0
72,Speaker,191,601,2,10,-10
73,Setrika,466,495,3,9,13
74,Microwave,554,815,2,16,15
75,Kulkas,527,999,3,13,16
76,Mesin Cuci,608,621,2,17,9
77,Speaker,875,1246,4,16,36
78,Mesin Cuci,134,774,2,15,-7
79,Kompor Listrik,305,342,2,13,1
80,Setrika,180,1192,1,5,19
81,Kompor Listrik,661,864,2,15,24
82,AC,971,344,1,7,48
83,Microwave,487,1448,5,13,23
84,AC,101,1206,1,15,6
85,Mesin Cuci,489,702,4,6,22
86,Microwave,665,1020,1,16,27
87,Setrika,205,303,5,8,-6
88,Setrika,871,1262,4,8,45
89,Speaker,921,397,3,6,39
90,Mesin Cuci,576,778,3,19,8
91,AC,802,590,1,7,47
92,Kompor Listrik,501,1402,1,17,29
93,Kulkas,829,753,5,7,28
94,TV LED,655,1238,5,5,33
95,Kulkas,261,677,2,10,6
96,AC,301,1454,5,12,14
97,AC,369,1122,2,16,11
98,Setrika,962,619,4,7,45
99,Kulkas,915,356,1,9,38
100,Setrika,370,749,4,5,19
101,Setrika,555,1320,5,14,30
102,Kompor Listrik,561,1220,4,11,21
103,Microwave,826,1196,4,14,36
104,TV LED,351,1150,4,17,4
105,Kulkas,801,488,5,5,39
106,Microwave,395,1477,4,16,6
107,Speaker,824,395,2,15,11
108,Kulkas,819,797,5,13,28
109,Microwave,848,716,4,12,36
110,Setrika,437,1064,5,11,20
111,AC,978,1341,3,14,44
112,Kompor Listrik,152,1005,2,19,2
113,TV LED,891,1382,4,11,41
114,Microwave,316,1014,3,9,23
115,AC,863,427,3,9,26
116,Kulkas,287,415,5,15,-11
117,Microwave,479,1147,3,17,18
118,Mesin Cuci,592,214,2,9,9
119,AC,140,1380,2,5,30
120,Speaker,256,1484,1,12,20
121,AC,114,1380,2,16,5
122,TV LED,912,246,3,15,27
123,Speaker,164,523,2,5,3
124,Kompor Listrik,956,1043,5,8,51
125,TV LED,938,329,1,19,31
126,Kulkas,620,294,3,13,8
127,Speaker,443,826,1,18,16
128,Microwave,228,954,3,13,-3
129,Mesin Cuci,747,993,5,9,35
130,TV LED,571,268,1,8,13
131,Mesin Cuci,162,210,4,7,-1
132,Kulkas,238,1477,3,7,29
133,Kulkas,598,1071,4,16,29
134,Kompor Listrik,692,749,1,9,41
135,Kulkas,491,1357,4,14,21
136,AC,774,911,4,5,36
137,AC,518,222,1,9,17
138,Kompor Listrik,388,1014,5,10,14
139,AC,478,545,4,11,18
140,Microwave,872,501,4,16,10
141,Setrika,589,562,5,13,22
142,Mesin Cuci,330,595,4,7,12
143,Mesin Cuci,140,417,4,19,-25
144,Microwave,127,340,4,6,0
145,Setrika,234,1157,2,18,10
146,Speaker,300,1433,5,7,23
147,Kompor Listrik,939,1184,4,16,29
148,Kompor Listrik,879,1192,5,13,36
149,Kulkas,132,1027,3,16,2
150,Mesin Cuci,147,882,3,11,4
151,Mesin Cuci,602,1203,4,13,25
152,Kulkas,506,555,5,17,7
153,Speaker,673,1207,5,6,42
154,TV LED,827,1356,5,9,49
155,Mesin Cuci,904,1087,2,17,35
156,Mesin Cuci,198,326,3,8,-4
157,TV LED,783,1329,5,19,18
158,Kulkas,971,1208,5,6,52
159,TV LED,825,803,2,13,38
160,Mesin Cuci,646,1213,2,13,32
161,Kulkas,838,250,5,10,24
162,TV LED,712,1252,1,15,41
163,Speaker,561,978,5,10,24
164,Kulkas,742,1013,5,12,31
165,Mesin Cuci,868,619,2,10,29
166,Microwave,104,1405,2,5,20
167,Kompor Listrik,317,1182,5,8,26
168,Mesin Cuci,602,1024,5,17,15
169,AC,866,1224,5,11,50
170,Kompor Listrik,497,766,2,17,7
171,Mesin Cuci,970,570,5,17,25
172,Kompor Listrik,894,1135,5,6,46
173,Setrika,492,860,4,13,17
174,Mesin Cuci,306,1168,1,12,23
175,Kulkas,114,1360,3,12,11
176,Kulkas,957,401,1,11,42
177,Setrika,653,512,4,8,22
178,Speaker,991,316,3,6,39
179,Setrika,560,1136,5,7,21
180,Setrika,790,774,4,16,26
181,Kompor Listrik,674,443,5,10,18
182,TV LED,963,736,2,16,34
183,Kulkas,842,274,4,16,14
184,TV LED,340,585,2,9,11
185,Setrika,663,1433,4,16,28
186,Speaker,195,674,4,12,-5
187,Kulkas,999,617,2,10,44
188,Mesin Cuci,833,546,3,10,33
189,Mesin Cuci,584,839,1,5,32
190,Mesin Cuci,506,1138,5,8,24
191,Kompor Listrik,330,1154,4,9,17
192,AC,848,1075,5,16,29
193,Setrika,754,962,2,15,29
194,AC,270,1402,5,7,24
195,Microwave,640,1405,2,17,22
196,Kompor Listrik,135,863,5,13,-12
197,Mesin Cuci,624,224,1,5,27
198,Kulkas,259,1403,1,10,20
199,Kompor Listrik,938,909,1,10,52
200,Kulkas,798,1384,1,14,50
201,TV LED,342,376,1,9,10
202,TV LED,185,484,1,16,-12
203,Kulkas,895,262,2,19,22
204,Mesin Cuci,677,1202,4,9,37
205,AC,781,861,5,14,17
206,Setrika,656,865,1,18,14
207,Kompor Listrik,673,355,2,17,18
208,Kompor Listrik,745,1272,2,9,51
209,Mesin Cuci,895,1166,2,10,36
210,Setrika,127,1048,4,12,-5
211,TV LED,719,1307,5,6,48
212,AC,655,888,4,10,27
213,Setrika,439,347,3,5,18
214,TV LED,897,541,2,8,39
215,Setrika,430,675,3,18,5
216,Microwave,739,1286,1,14,39
217,Kompor Listrik,605,760,1,7,30
218,Microwave,447,526,4,13,10
219,Setrika,572,1364,5,7,36
220,Kompor Listrik,330,1189,3,19,9
221,AC,289,414,5,10,-1
222,Mesin Cuci,324,634,4,5,10
223,Microwave,484,1151,1,16,29
224,Mesin Cuci,476,922,5,10,19
225,TV LED,382,231,5,8,0
226,TV LED,732,869,1,12,40
227,Speaker,727,484,3,17,7
228,TV LED,844,628,1,15,41
229,TV LED,358,485,5,13,-2
230,Kompor Listrik,458,1367,3,8,25
231,AC,809,1242,3,14,47
232,TV LED,555,217,1,16,3
233,Kulkas,510,968,5,14,15
234,AC,748,789,4,10,33
235,Kulkas,417,1398,5,5,37
236,Kulkas,776,1209,2,8,48
237,Mesin Cuci,324,393,4,11,-3
238,Setrika,918,701,3,16,31
239,Kulkas,333,1187,4,19,1
240,Mesin Cuci,783,1336,3,5,53
241,TV LED,763,313,3,12,28
242,Kulkas,926,1445,4,16,46
243,Setrika,473,1146,3,14,20
244,Speaker,771,1030,3,16,32
245,Microwave,707,1487,2,15,42
246,Mesin Cuci,571,1124,5,10,20
247,Speaker,332,254,5,9,-1
248,Mesin Cuci,791,999,2,14,47
249,Microwave,212,977,4,15,5
250,Setrika,929,361,1,19,20
251,AC,596,286,1,18,3
252,Microwave,541,254,1,13,7
253,Kompor Listrik,663,1401,2,6,52
254,Speaker,367,1231,2,9,33
255,Kulkas,609,1032,3,10,33
256,TV LED,906,512,1,11,37
257,Kompor Listrik,485,958,4,9,19
258,Kulkas,486,642,4,13,11
259,Kulkas,212,527,1,5,7
260,Mesin Cuci,712,1277,1,11,32
261,Microwave,724,960,1,14,40
262,AC,180,1462,2,11,12
263,Speaker,798,1452,2,8,51
264,Kulkas,212,778,2,13,5
265,Mesin Cuci,101,1274,5,18,0
266,Speaker,741,1206,4,16,30
267,Microwave,319,1487,4,15,9
268,AC,665,295,3,9,18
269,Kompor Listrik,954,1311,2,8,54
270,Microwave,835,1301,5,17,32
271,TV LED,324,1343,5,11,22
272,Microwave,484,1013,4,8,11
273,Kulkas,502,690,2,19,4
274,AC,737,651,3,7,30
275,Microwave,229,364,2,13,-11
276,Kulkas,152,381,1,15,-6
277,Kulkas,783,668,2,12,23
278,AC,829,1109,1,5,47
279,Microwave,771,934,1,11,42
280,Microwave,809,1022,3,13,42
281,Mesin Cuci,515,1143,4,12,22
282,Speaker,346,206,2,12,-6
283,Mesin Cuci,935,529,1,17,26
284,Microwave,538,974,2,10,32
285,Kompor Listrik,302,350,4,15,-7
286,Microwave,283,1308,4,8,19
